Years,Salary
1.6,59364.6
11.9,198979.6
7.6,125987.4
10.7,169469.0
7.8,119498.6
12.0,163100.0
7.0,140724.0
6.4,113865.6
9.5,166741.5
1.0,26600.0
14.4,208119.4
13.1,212536.7
14.0,230510.0
7.3,122334.5
1.1,32138.9
11.3,180061.3
6.0,95758.0
11.8,157029.0
10.6,166065.2
10.0,156155.0
6.2,111820.2
10.2,168044.2
12.9,225869.7
9.5,148373.5
12.9,227095.1
6.2,127205.6
4.6,110361.0
1.4,49140.0
10.6,154300.6
13.5,209365.5
4.4,64786.6
5.7,94786.2
13.6,196960.4
9.9,130477.6
9.8,175946.2
1.5,47440.5
12.6,223797.8
2.7,67985.7
12.6,214953.4
9.0,158300.0
9.3,163845.8
5.4,99458.6
1.6,63074.8
6.8,106330.4
8.0,133275.0
6.2,113818.8
8.0,152862.0
7.7,117027.2
8.0,115099.0
3.4,63552.2
8.1,150496.8
7.8,147188.0
6.2,85198.2
3.0,67006.0
2.6,47776.8
12.5,225562.5
10.9,171176.2
1.3,36590.4
14.8,219628.0
2.5,67733.5
14.8,191572.4
6.1,106010.5
1.8,69968.4
14.0,169426.0
14.9,200050.2
8.9,133085.7
4.6,68280.4
4.8,98350.6
9.8,161605.8
8.1,142965.6
13.2,171048.4
11.6,212538.4
13.1,204020.7
3.8,65403.8
2.1,59923.4
1.5,41300.5
9.7,144621.2
5.7,115464.2
1.7,48808.7
4.3,79872.4
10.4,152912.4
9.3,150403.6
14.0,192692.0
4.2,75584.2
4.4,76887.8
7.6,129599.6
7.0,143251.0
2.7,59812.2
12.7,168439.4
14.9,223718.2
7.9,140991.8
1.4,37506.0
9.7,166492.5
3.6,80550.4
12.6,213330.2
2.5,67182.0
12.5,193180.5
3.9,68171.9
2.4,49346.2
3.7,89158.6
5.0,110750.0
5.4,97761.0
1.7,47925.7
11.2,160983.6
10.8,132659.2
7.3,127452.4
2.5,62165.5
8.5,141847.5
1.6,53603.6
3.5,83953.5
14.1,198734.1
7.0,111021.0
9.2,153201.4
12.0,191561.0
5.7,93258.5
14.9,227769.4
11.0,183476.0
6.0,95038.0
3.6,80236.6
9.7,121768.3
3.0,61891.0
4.1,63901.7
10.3,153589.0
10.5,149423.0
11.8,214451.6
1.4,49542.0
1.3,56081.2
13.8,204218.8
2.0,49402.0
6.0,103178.0
11.4,157585.2
6.5,115100.0
9.5,159991.5
8.0,125180.0
1.5,50529.5
11.5,171282.0
8.9,141355.9
12.3,165469.5
11.6,173773.2
11.1,167437.9
4.1,85091.8
11.4,186743.2
14.1,177633.0
14.9,183672.9
4.6,105969.2
3.6,60636.6
1.3,33479.6
10.4,170190.2
4.1,90117.1
3.4,75095.6
8.8,144777.2
4.1,75522.6
1.9,59561.7
2.8,73456.2
4.2,98900.2
1.1,52794.6
13.7,237116.7
6.0,119654.0
11.1,179082.2
4.1,71900.2
2.7,55554.1
9.3,147389.0
13.1,172201.0
12.8,145842.4
6.5,121055.0
8.7,150940.8
14.1,192268.7
4.1,96134.3
9.1,173277.6
14.0,253986.0
9.4,154097.4
4.7,93020.0
2.8,76081.6
11.6,161614.8
12.1,212559.0
1.0,35636.0
4.5,90011.5
1.6,39634.8
1.2,53577.8
11.1,162485.8
13.8,163083.6
4.3,94422.5
13.9,179096.7
5.8,103889.4
13.6,235481.2
14.3,210044.0
13.0,170016.0
5.1,110633.5
9.4,175052.8
12.6,198030.0
4.3,74290.9
1.2,49819.4
3.4,64794.2
5.9,96006.3
11.4,204650.6
8.8,149600.2
5.1,98207.8
11.5,180295.0
13.6,217427.6
1.7,64143.5
8.2,130564.2
13.5,179269.5
8.6,134468.6
2.0,61585.0
9.8,127060.4
5.1,83555.2
14.9,221276.8
8.2,140642.8
11.0,202532.0
14.3,225169.3
4.9,76941.6
1.2,41610.8
9.4,133551.6
6.5,110835.5
12.5,192728.5
3.3,82283.2
13.7,230669.1
7.7,144072.4
13.9,189540.9
6.5,126578.5
2.2,65672.0
3.1,76915.9
6.1,107218.3
7.0,123328.0
3.4,71425.2
6.8,127701.4
11.5,190353.5
6.5,100204.5
7.2,117891.8
7.3,142041.3
6.9,91995.6
7.4,133588.8
9.3,156523.8
11.9,185019.1
10.7,144015.6
12.0,147698.0
9.0,149425.0
13.3,210960.7
13.7,179390.0
5.2,95278.6
8.4,122022.4
14.2,245850.0
12.0,202011.0
12.7,227534.1
3.7,71128.3
1.8,50021.0
3.3,81489.7
12.1,184125.1
5.3,91045.2
10.5,187705.5
1.9,44455.0
14.2,240872.2
8.3,136014.2
7.3,113249.6
3.3,54707.9
9.2,139706.4
11.2,188672.8
11.9,191038.1
11.3,147123.1
12.0,136924.0
9.7,164224.5
4.0,90347.0
6.6,107414.6
11.9,165046.3
2.6,49891.0
4.4,79850.2
2.0,53874.0
11.7,162328.4
6.8,89765.0
5.7,89602.2
5.0,90314.0
10.1,184274.6
2.3,43208.1
9.3,152761.4
2.7,74801.8
13.8,183853.8
6.4,118626.4
5.7,87312.0
4.0,85388.0
6.4,94598.0
9.0,162256.0
10.2,139873.8
12.3,189107.9
11.6,168472.6
11.5,137536.5
9.8,177186.4
2.0,38817.0
9.4,116422.0
1.1,34014.6
7.3,96330.8
11.2,186280.8
10.9,148071.5
13.7,223398.7
9.2,145308.4
14.0,175268.0
9.4,130828.8
10.1,151337.0
2.2,62417.2
10.2,173916.8
13.2,222899.4
13.2,183700.8
7.2,126052.2
7.7,116448.7
4.5,91446.0
11.1,172299.2
13.3,181461.9
7.8,137226.0
9.6,173681.4
7.0,118761.0
6.4,87553.0
6.7,121594.5
13.7,228011.0
10.9,184662.0
6.3,107723.4
12.1,149284.2
4.0,91426.0
13.7,212415.5
7.6,145539.2
3.5,59413.0
8.9,140301.4
4.5,76827.0
4.2,95336.2
4.7,73769.7
4.3,80629.0
11.5,158984.0
1.7,46779.7
4.6,94922.4
1.8,60045.8
10.8,143947.2
10.8,139274.0
4.3,89328.3
10.4,130931.4
5.0,93798.0
10.9,180271.7
7.3,96864.2
3.9,93930.4
14.8,217094.0
6.5,114450.0
3.4,67440.2
14.0,196736.0
4.8,88212.4
14.1,236770.1
7.0,125987.0
4.7,80400.0
2.5,57451.0
10.2,182174.8
5.2,105331.4
13.5,170556.5
14.0,237520.0
10.7,186761.5
9.5,151379.0
2.4,62509.2
1.9,46879.8
3.0,75647.0
2.4,53717.2
5.3,107915.4
5.2,78345.0
2.9,62892.2
7.7,134013.6
9.0,148144.0
8.0,151579.0
12.7,158165.9
9.5,154949.0
4.6,90308.0
13.9,199783.1
13.1,204229.9
11.3,149444.9
14.3,195311.5
7.8,116113.0
